Time [s],Value,Parity Error,Framing Error
0.850470000000000,5,,
0.850558000000000,Z,,
0.850646000000000,A,,
0.850735000000000,O,,
0.850823000000000,+,,
0.850911000000000,w,,
0.850999000000000,A,,
0.851087000000000,L,,
0.851175000000000,X,,
0.851264000000000,d,,
0.851352000000000,A,,
0.851440000000000,J,,
0.851528000000000,d,,
0.851616000000000,3,,
0.851704000000000,A,,
0.851792000000000,N,,
0.851881000000000,r,,
0.851969000000000,T,,
0.852057000000000,A,,
0.852145000000000,J,,
0.852233000000000,3,,
0.852321000000000,S,,
0.852410000000000,A,,
0.852498000000000,J,,
0.852586000000000,6,,
0.852674000000000,D,,
0.852762000000000,A,,
0.852850000000000,N,,
0.852939000000000,N,,
0.853027000000000,K,,
0.853115000000000,A,,
0.853203000000000,P,,
0.853291000000000,l,,
0.853379000000000,5,,
0.853467000000000,A,,
0.853556000000000,N,,
0.853644000000000,l,,
0.853732000000000,3,,
0.853820000000000,A,,
0.853908000000000,N,,
0.853996000000000,u,,
0.854085000000000,v,,
0.854173000000000,A,,
0.854261000000000,L,,
0.854349000000000,X,,
0.854437000000000,t,,
0.854525000000000,A,,
0.854613000000000,I,,
0.854702000000000,x,,
0.854790000000000,+,,
0.854878000000000,A,,
0.854966000000000,N,,
0.855054000000000,Z,,
0.855142000000000,e,,
0.855231000000000,A,,
0.855319000000000,O,,
0.855407000000000,v,,
0.855495000000000,O,,
0.855583000000000,A,,
0.855671000000000,K,,
0.855760000000000,G,,
0.855848000000000,i,,
0.855936000000000,\r,,
0.856024000000000,\n,,
0.856112000000000,A,,
0.856200000000000,L,,
0.856288000000000,6,,
0.856377000000000,8,,
0.856465000000000,A,,
0.856553000000000,K,,
0.856641000000000,x,,
0.856729000000000,r,,
0.856817000000000,A,,
0.856906000000000,O,,
0.856994000000000,K,,
0.857082000000000,S,,
0.857170000000000,A,,
0.857258000000000,M,,
0.857346000000000,j,,
0.857434000000000,n,,
0.857523000000000,A,,
0.857611000000000,J,,
0.857699000000000,C,,
0.857787000000000,f,,
0.857875000000000,A,,
0.857963000000000,M,,
0.858052000000000,D,,
0.858140000000000,U,,
0.858228000000000,A,,
0.858316000000000,J,,
0.858404000000000,y,,
0.858492000000000,3,,
0.858580000000000,A,,
0.858669000000000,L,,
0.858757000000000,D,,
0.858845000000000,e,,
0.858933000000000,A,,
0.859021000000000,J,,
0.859109000000000,Z,,
0.859198000000000,p,,
0.859286000000000,A,,
0.859374000000000,O,,
0.859462000000000,T,,
0.859550000000000,y,,
0.859638000000000,A,,
0.859727000000000,I,,
0.859815000000000,h,,
0.859903000000000,a,,
0.859991000000000,A,,
0.860079000000000,O,,
0.860167000000000,7,,
0.860255000000000,s,,
0.860344000000000,A,,
0.860432000000000,I,,
0.860520000000000,z,,
0.860608000000000,H,,
0.860696000000000,A,,
0.860784000000000,K,,
0.860873000000000,X,,
0.860961000000000,w,,
0.861049000000000,A,,
0.861137000000000,I,,
0.861225000000000,p,,
0.861313000000000,i,,
0.861401000000000,A,,
0.861490000000000,O,,
0.861578000000000,h,,
0.861666000000000,6,,
0.861754000000000,A,,
0.861842000000000,N,,
0.861930000000000,i,,
0.862019000000000,R,,
0.862107000000000,A,,
0.862195000000000,M,,
0.862283000000000,l,,
0.862371000000000,T,,
0.862459000000000,A,,
0.862548000000000,P,,
0.862636000000000,N,,
0.862724000000000,0,,
0.862812000000000,\r,,
0.862900000000000,\n,,
0.862988000000000,A,,
0.863076000000000,N,,
0.863165000000000,x,,
0.863253000000000,z,,
0.863341000000000,A,,
0.863429000000000,N,,
0.863517000000000,3,,
0.863605000000000,P,,
0.863694000000000,A,,
0.863782000000000,K,,
0.863870000000000,D,,
0.863958000000000,C,,
0.864046000000000,A,,
0.864134000000000,K,,
0.864222000000000,n,,
0.864311000000000,r,,
0.864399000000000,A,,
0.864487000000000,I,,
0.864575000000000,1,,
0.864663000000000,b,,
0.864751000000000,A,,
0.864840000000000,O,,
0.864928000000000,2,,
0.865016000000000,D,,
0.865104000000000,A,,
0.865192000000000,N,,
0.865280000000000,K,,
0.865369000000000,S,,
0.865457000000000,A,,
0.865545000000000,M,,
0.865633000000000,n,,
0.865721000000000,m,,
0.865809000000000,A,,
0.865897000000000,J,,
0.865986000000000,C,,
0.866074000000000,m,,
0.866162000000000,A,,
0.866250000000000,L,,
0.866338000000000,v,,
0.866426000000000,i,,
0.866515000000000,A,,
0.866603000000000,J,,
0.866691000000000,N,,
0.866779000000000,8,,
0.866867000000000,A,,
0.866955000000000,N,,
0.867043000000000,e,,
0.867132000000000,5,,
0.867220000000000,A,,
0.867308000000000,K,,
0.867396000000000,/,,
0.867484000000000,K,,
0.867572000000000,A,,
0.867661000000000,K,,
0.867749000000000,N,,
0.867837000000000,I,,
0.867925000000000,A,,
0.868013000000000,P,,
0.868101000000000,q,,
0.868190000000000,y,,
0.868278000000000,A,,
0.868366000000000,L,,
0.868454000000000,O,,
0.868542000000000,L,,
0.868630000000000,A,,
0.868718000000000,M,,
0.868807000000000,3,,
0.868895000000000,1,,
0.868983000000000,A,,
0.869071000000000,I,,
0.869159000000000,Z,,
0.869247000000000,v,,
0.869336000000000,A,,
0.869424000000000,O,,
0.869512000000000,C,,
0.869600000000000,/,,
0.869688000000000,\r,,
0.869776000000000,\n,,
0.869864000000000,A,,
0.869953000000000,K,,
0.870041000000000,u,,
0.870129000000000,q,,
0.870217000000000,A,,
0.870305000000000,L,,
0.870393000000000,i,,
0.870482000000000,O,,
0.870570000000000,A,,
0.870658000000000,M,,
0.870746000000000,u,,
0.870834000000000,1,,
0.870922000000000,A,,
0.871011000000000,L,,
0.871099000000000,G,,
0.871187000000000,P,,
0.871275000000000,A,,
0.871363000000000,M,,
0.871451000000000,q,,
0.871539000000000,J,,
0.871628000000000,A,,
0.871716000000000,M,,
0.871804000000000,7,,
0.871892000000000,m,,
0.871980000000000,A,,
0.872068000000000,J,,
0.872157000000000,F,,
0.872245000000000,W,,
0.872333000000000,A,,
0.872421000000000,P,,
0.872509000000000,F,,
0.872597000000000,2,,
0.872685000000000,A,,
0.872774000000000,N,,
0.872862000000000,t,,
0.872950000000000,O,,
0.873038000000000,A,,
0.873126000000000,P,,
0.873214000000000,a,,
0.873303000000000,z,,
0.873391000000000,A,,
0.873479000000000,L,,
0.873567000000000,P,,
0.873655000000000,p,,
0.873743000000000,A,,
0.873832000000000,I,,
0.873920000000000,7,,
0.874008000000000,C,,
0.874096000000000,A,,
0.874184000000000,K,,
0.874272000000000,h,,
0.874360000000000,n,,
0.874449000000000,A,,
0.874537000000000,O,,
0.874625000000000,X,,
0.874713000000000,g,,
0.874801000000000,A,,
0.874889000000000,J,,
0.874978000000000,W,,
0.875066000000000,Z,,
0.875154000000000,A,,
0.875242000000000,M,,
0.875330000000000,R,,
0.875418000000000,Q,,
0.875506000000000,A,,
0.875595000000000,P,,
0.875683000000000,W,,
0.875771000000000,o,,
0.875859000000000,A,,
0.875947000000000,L,,
0.876035000000000,r,,
0.876124000000000,V,,
0.876212000000000,A,,
0.876300000000000,J,,
0.876388000000000,y,,
0.876476000000000,N,,
0.876564000000000,\r,,
0.876653000000000,\n,,
0.876741000000000,A,,
0.876829000000000,M,,
0.876917000000000,y,,
0.877005000000000,t,,
0.877093000000000,A,,
0.877181000000000,L,,
0.877270000000000,e,,
0.877358000000000,e,,
0.877446000000000,A,,
0.877534000000000,M,,
0.877622000000000,D,,
0.877710000000000,L,,
0.877799000000000,A,,
0.877887000000000,K,,
0.877975000000000,P,,
0.878063000000000,b,,
0.878151000000000,A,,
0.878239000000000,J,,
0.878327000000000,h,,
0.878416000000000,P,,
0.878504000000000,A,,
0.878592000000000,P,,
0.878680000000000,V,,
0.878768000000000,l,,
0.878856000000000,A,,
0.878945000000000,O,,
0.879033000000000,f,,
0.879121000000000,d,,
0.879209000000000,A,,
0.879297000000000,J,,
0.879385000000000,Z,,
0.879474000000000,f,,
0.879562000000000,A,,
0.879650000000000,O,,
0.879738000000000,u,,
0.879826000000000,e,,
0.879914000000000,A,,
0.880002000000000,M,,
0.880091000000000,G,,
0.880179000000000,X,,
0.880267000000000,A,,
0.880355000000000,M,,
0.880443000000000,W,,
0.880531000000000,G,,
0.880620000000000,A,,
0.880708000000000,N,,
0.880796000000000,G,,
0.880884000000000,8,,
0.880972000000000,A,,
0.881060000000000,K,,
0.881148000000000,2,,
0.881237000000000,k,,
0.881325000000000,A,,
0.881413000000000,L,,
0.881501000000000,x,,
0.881589000000000,L,,
0.881677000000000,A,,
0.881766000000000,P,,
0.881854000000000,i,,
0.881942000000000,K,,
0.882030000000000,A,,
0.882118000000000,M,,
0.882206000000000,6,,
0.882294000000000,t,,
0.882383000000000,A,,
0.882471000000000,L,,
0.882559000000000,Z,,
0.882647000000000,s,,
0.882735000000000,A,,
0.882823000000000,O,,
0.882912000000000,J,,
0.883000000000000,Y,,
0.883088000000000,A,,
0.883176000000000,O,,
0.883264000000000,+,,
0.883352000000000,M,,
0.883441000000000,\r,,
0.883529000000000,\n,,
0.883617000000000,A,,
0.883705000000000,M,,
0.883793000000000,2,,
0.883881000000000,W,,
0.883969000000000,A,,
0.884058000000000,M,,
0.884146000000000,b,,
0.884234000000000,3,,
0.884322000000000,A,,
0.884410000000000,I,,
0.884498000000000,X,,
0.884587000000000,j,,
0.884675000000000,A,,
0.884763000000000,J,,
0.884851000000000,N,,
0.884939000000000,/,,
0.885027000000000,A,,
0.885115000000000,N,,
0.885204000000000,X,,
0.885292000000000,U,,
0.885380000000000,A,,
0.885468000000000,J,,
0.885556000000000,2,,
0.885644000000000,Y,,
0.885733000000000,A,,
0.885821000000000,M,,
0.885909000000000,X,,
0.885997000000000,z,,
0.886085000000000,A,,
0.886173000000000,I,,
0.886262000000000,i,,
0.886350000000000,c,,
0.886438000000000,A,,
0.886526000000000,M,,
0.886614000000000,K,,
0.886702000000000,j,,
0.886790000000000,A,,
0.886879000000000,L,,
0.886967000000000,1,,
0.887055000000000,9,,
0.887143000000000,A,,
0.887231000000000,N,,
0.887319000000000,Z,,
0.887408000000000,r,,
0.887496000000000,A,,
0.887584000000000,O,,
0.887672000000000,P,,
0.887760000000000,Y,,
0.887848000000000,A,,
0.887936000000000,J,,
0.888025000000000,q,,
0.888113000000000,I,,
0.888201000000000,A,,
0.888289000000000,M,,
0.888377000000000,9,,
0.888465000000000,V,,
0.888554000000000,A,,
0.888642000000000,P,,
0.888730000000000,H,,
0.888818000000000,E,,
0.888906000000000,A,,
0.888994000000000,K,,
0.889083000000000,f,,
0.889171000000000,S,,
0.889259000000000,g,,
0.889347000000000,O,,
0.889435000000000,7,,
0.889523000000000,L,,
0.889611000000000,A,,
0.889700000000000,A,,
0.889788000000000,A,,
0.889876000000000,Y,,
0.889964000000000,n,,
0.890052000000000,U,,
0.890140000000000,l,,
0.890229000000000,E,,
0.890317000000000,\r,,
0.890405000000000,\n,,
0.890493000000000,Q,,
0.890581000000000,V,,
0.890669000000000,R,,
0.890757000000000,4,,
0.890846000000000,n,,
0.890934000000000,O,,
0.891022000000000,2,,
0.891110000000000,d,,
0.891198000000000,+,,
0.891286000000000,4,,
0.891375000000000,M,,
0.891463000000000,V,,
0.891551000000000,x,,
0.891639000000000,Z,,
0.891727000000000,W,,
0.891815000000000,A,,
0.891904000000000,e,,
0.891992000000000,5,,
0.892080000000000,C,,
0.892168000000000,5,,
0.892256000000000,D,,
0.892344000000000,S,,
0.892432000000000,L,,
0.892521000000000,C,,
0.892609000000000,H,,
0.892697000000000,Q,,
0.892785000000000,U,,
0.892873000000000,d,,
0.892961000000000,x,,
0.893050000000000,w,,
0.893138000000000,F,,
0.893226000000000,E,,
0.893314000000000,1,,
0.893402000000000,J,,
0.893490000000000,G,,
0.893578000000000,X,,
0.893667000000000,s,,
0.893755000000000,/,,
0.893843000000000,I,,
0.893931000000000,W,,
0.894019000000000,e,,
0.894107000000000,Y,,
0.894196000000000,g,,
0.894284000000000,K,,
0.894372000000000,A,,
0.894460000000000,q,,
0.894548000000000,4,,
0.894636000000000,K,,
0.894725000000000,Y,,
0.894813000000000,Z,,
0.894901000000000,K,,
0.894989000000000,s,,
0.895077000000000,G,,
0.895165000000000,Y,,
0.895253000000000,K,,
0.895342000000000,g,,
0.895430000000000,E,,
0.895518000000000,U,,
0.895606000000000,j,,
0.895694000000000,G,,
0.895782000000000,Q,,
0.895871000000000,H,,
0.895959000000000,B,,
0.896047000000000,1,,
0.896135000000000,E,,
0.896223000000000,3,,
0.896311000000000,y,,
0.896399000000000,Q,,
0.896488000000000,x,,
0.896576000000000,I,,
0.896664000000000,i,,
0.896752000000000,6,,
0.896840000000000,6,,
0.896928000000000,q,,
0.897017000000000,7,,
0.897105000000000,G,,
0.897193000000000,\r,,
0.897281000000000,\n,,
0.897369000000000,J,,
0.897457000000000,a,,
0.897546000000000,6,,
0.897634000000000,6,,
0.897722000000000,Z,,
0.897810000000000,m,,
0.897898000000000,O,,
0.897986000000000,S,,
0.898074000000000,3,,
0.898163000000000,e,,
0.898251000000000,x,,
0.898339000000000,m,,
0.898427000000000,H,,
0.898515000000000,8,,
0.898603000000000,n,,
0.898692000000000,G,,
0.898780000000000,u,,
0.898868000000000,O,,
0.898956000000000,/,,
0.899044000000000,H,,
0.899132000000000,v,,
0.899220000000000,7,,
0.899309000000000,Y,,
0.899397000000000,z,,
0.899485000000000,c,,
0.899573000000000,/,,
0.899661000000000,t,,
0.899749000000000,U,,
0.899838000000000,V,,
0.899926000000000,X,,
0.900014000000000,d,,
0.900102000000000,X,,
0.900190000000000,d,,
0.900278000000000,V,,
0.900367000000000,f,,
0.900455000000000,f,,
0.900543000000000,B,,
0.900631000000000,9,,
0.900719000000000,P,,
0.900807000000000,d,,
0.900895000000000,9,,
0.900984000000000,/,,
0.901072000000000,t,,
0.901160000000000,+,,
0.901248000000000,g,,
0.901336000000000,t,,
0.901424000000000,t,,
0.901513000000000,9,,
0.901601000000000,q,,
0.901689000000000,/,,
0.901777000000000,r,,
0.901865000000000,O,,
0.901953000000000,f,,
0.902041000000000,N,,
0.902130000000000,O,,
0.902218000000000,3,,
0.902306000000000,6,,
0.902394000000000,t,,
0.902482000000000,S,,
0.902570000000000,p,,
0.902659000000000,0,,
0.902747000000000,0,,
0.902835000000000,E,,
0.902923000000000,A,,
0.903011000000000,A,,
0.903099000000000,A,,
0.903188000000000,A,,
0.903276000000000,A,,
0.903364000000000,A,,
0.903452000000000,A,,
0.903540000000000,A,,
0.903628000000000,A,,
0.903716000000000,A,,
0.903805000000000,A,,
0.903893000000000,A,,
0.903981000000000,A,,
0.904069000000000,\r,,
0.904157000000000,\n,,
0.904245000000000,A,,
0.904334000000000,A,,
0.904422000000000,A,,
0.904510000000000,A,,
0.904598000000000,A,,
0.904686000000000,A,,
0.904774000000000,A,,
0.904862000000000,A,,
0.904951000000000,A,,
0.905039000000000,A,,
0.905127000000000,A,,
0.905215000000000,A,,
0.905303000000000,A,,
0.905391000000000,A,,
0.905480000000000,A,,
0.905568000000000,A,,
0.905656000000000,A,,
0.905744000000000,A,,
0.905832000000000,A,,
0.905920000000000,A,,
0.906009000000000,A,,
0.906097000000000,A,,
0.906185000000000,A,,
0.906273000000000,A,,
0.906361000000000,A,,
0.906449000000000,A,,
0.906537000000000,A,,
0.906626000000000,A,,
0.906714000000000,A,,
0.906802000000000,A,,
0.906890000000000,A,,
0.906978000000000,A,,
0.907066000000000,A,,
0.907155000000000,A,,
0.907243000000000,A,,
0.907331000000000,A,,
0.907419000000000,A,,
0.907507000000000,A,,
0.907595000000000,A,,
0.907683000000000,A,,
0.907772000000000,A,,
0.907860000000000,A,,
0.907948000000000,A,,
0.908036000000000,A,,
0.908124000000000,A,,
0.908212000000000,A,,
0.908301000000000,A,,
0.908389000000000,A,,
0.908477000000000,A,,
0.908565000000000,A,,
0.908653000000000,A,,
0.908741000000000,A,,
0.908829000000000,A,,
0.908918000000000,A,,
0.909006000000000,A,,
0.909094000000000,A,,
0.909182000000000,A,,
0.909270000000000,A,,
0.909358000000000,A,,
0.909447000000000,A,,
0.909535000000000,A,,
0.909623000000000,A,,
0.909711000000000,A,,
0.909799000000000,A,,
0.909887000000000,A,,
0.909976000000000,A,,
0.910064000000000,A,,
0.910152000000000,A,,
0.910240000000000,A,,
0.910328000000000,A,,
0.910416000000000,A,,
0.910504000000000,A,,
0.910593000000000,A,,
0.910681000000000,A,,
0.910769000000000,A,,
0.910857000000000,A,,
0.910945000000000,\r,,
0.911033000000000,\n,,
0.911122000000000,A,,
0.911210000000000,A,,
0.911298000000000,A,,
0.911386000000000,A,,
0.911474000000000,A,,
0.911562000000000,A,,
0.911650000000000,A,,
0.911739000000000,A,,
0.911827000000000,A,,
0.911915000000000,A,,
0.912003000000000,A,,
0.912091000000000,A,,
0.912179000000000,A,,
0.912268000000000,A,,
0.912356000000000,A,,
0.912444000000000,A,,
0.912532000000000,A,,
0.912620000000000,A,,
0.912708000000000,A,,
0.912797000000000,A,,
0.912885000000000,A,,
0.912973000000000,A,,
0.913061000000000,A,,
0.913149000000000,A,,
0.913237000000000,A,,
0.913325000000000,A,,
0.913414000000000,A,,
0.913502000000000,A,,
0.913590000000000,A,,
0.913678000000000,A,,
0.913766000000000,A,,
0.913854000000000,A,,
0.913943000000000,A,,
0.914031000000000,A,,
0.914119000000000,A,,
0.914207000000000,A,,
0.914295000000000,A,,
0.914383000000000,A,,
0.914471000000000,A,,
0.914560000000000,A,,
0.914648000000000,A,,
0.914736000000000,A,,
0.914824000000000,A,,
0.914912000000000,A,,
0.915000000000000,A,,
0.915089000000000,A,,
0.915177000000000,A,,
0.915265000000000,A,,
0.915353000000000,A,,
0.915441000000000,A,,
0.915529000000000,A,,
0.915618000000000,A,,
0.915706000000000,A,,
0.915794000000000,A,,
0.915882000000000,A,,
0.915970000000000,A,,
0.916058000000000,A,,
0.916146000000000,A,,
0.916235000000000,A,,
0.916323000000000,A,,
0.916411000000000,A,,
0.916499000000000,A,,
0.916587000000000,A,,
0.916675000000000,A,,
0.916764000000000,A,,
0.916852000000000,A,,
